KEY,EN,KO
0_TRANSLATION_NOTE,"작성시 유의 사항
- KEY에 해당 하는 열은 수정하시면 안됩니다.
- 시안 또는 줄바꿈이 필요하다 생각된 경우, 엑셀 작성시 Alt+Enter로 줄바꿈 해주시기 바랍니다.
- 저장 시, CSV UTF-8(*.CSV)파일로 저장 해주시기 바랍니다.
- 한글이 필요없는 영문에 대해서는 스페이스바를 통한 공백처리를 해주시기 바랍니다.",
ACCOUNT_INFO,Account Info,계정 정보
ALARM_LOGIN_FAILURE,Login failed. Please log in again.,로그인에 실패하였습니다. 다시 로그인 해주세요.
ALARM_IS_PROJECT_GIVE_UP,"When giving up, the project cannot be resumed.
Would you like to give up?","Give up시 해당 프로젝트는 다시 진행 할 수 없습니다.
Give up 하시겠습니까?"
ALARM_NOT_EXIST_UPLOAD_FILE,"The uploaded file does not exist.
Do you want to proceed?","업로드된 파일이 존재하지 않습니다.
계속 진행하시겠습니까?"
ALARM_BAD_REQUEST,"Bad Request :
{{msg}}","Bad Request :
{{msg}}"
ALARM_CONFIRM_DESIGNER_WORK,Do you  want Confirm  designers work?,디자이너가 작업하는지 확인하시겠습니까?
ALARM_FILE_UPLOAD_FAIL,"* JPG, GIF, or PNG only. Max size of 10MB. 
You can only register up to 10 portfolio files. 
Also,  the file name can only be registered up to 127 characters including the extension.","* JPG, GIF 또는 PNG 만. 최대 크기는 10MB입니다. 
포트폴리오 파일은 최대 10 개까지만 등록 할 수 있습니다. 
또한, 파일 이름은 확장자를 포함하여 최대 127 자까지만 등록 할 수 있습니다."
ALARM_MAX_INVITE_DESIGNER,You can invite up to five designers.,Invite Designer의 수는 최대 5명입니다.
ALARM_MIN_WORKING_TIME,The minimum unit of work is 30 minutes.,최소 작업단위는 30분입니다.
ALARM_NO_MATCH_DESIGNER_RECREATE,"There are no matching designers.
You can recreate or delete the project.","일치하는 디자이너가 없습니다.
프로젝트를 다시 만들거나 삭제할 수 있습니다."
ALARM_NO_MATCH_DESIGNER_REINVITE,"There are no matching designers.
You can re-invite the designer or delete the project.","일치하는 디자이너가 없습니다.
디자이너를 다시 초대하거나 프로젝트를 삭제할 수 있습니다."
ALARM_PORTFOLIO_NO_SAVE,"If you do not save the changes, they will not be applied. Would you like to proceed?","변경된 내용을 저장하지 않으면, 해당 내용은 적용되지 않습니다. 계속 진행하시겠습니까?"
ALARM_RECREATE_PROEJCT,"You can recreate or delete the project.
When you choose, you will automatically change the designer.","프로젝트를 다시 만들거나 삭제할 수 있습니다.
선택하면 디자이너가 자동으로 변경됩니다."
ALARM_SELECT_OPTION,"Please, Select options",옵션을 선택하세요.
ALARM_PAYMENT_CANCELED,Payment was canceled.,결제가 취소되었습니다.
APP_HEADER_MENU_5,Home,홈
APP_HEADER_MENU_1,Make a project,프로젝트 생성
APP_HEADER_MENU_2,Find a project,프로젝트 찾기
APP_HEADER_MENU_3,Designer,디자이너
APP_HEADER_MENU_4,Store,스토어
APP_HEADER_MENU_0,How to,How to
CHAT_DESCRIPTION,"Please communicate freely with
clients about the project.",프로젝트의 클라이언트와 자유롭게 소통하세요.
CHAT_ENTERED,{{user}} entered.,{{user}}님이 입장하셨습니다.
CHAT_LEAVE,{{user}} has left.,{{user}}님이 퇴장하셨습니다.
CHAT_NO_PARTICIPATED,No users participated.,참여한 사용자가 없습니다.
DESIGNER_DROPPED,Dropped,Dropped
DESIGNER_FIND_PARTNERS,Find your partners!,파트너를 찾아보세요!
DESIGNER_PORFOLIO_UPLOAD_DESCRIPTION,"If you upload multiple images at once, the text will be the same.","여러 이미지를 한번에 업로드할 경우, 해당 텍스트는 동일하게 들어갑니다."
DESIGNER_REJECTED,Rejected,거절
DESIGNER_REWORK,Re-work,재작업
FIND_ACCOUNT,Find My Account,계정 찾기
GLOBAL_ADD_FILE,Add File,업로드
GLOBAL_ADD_FILES,ADD Files,파일첨부
GLOBAL_ADDRESS,Address,주소
GLOBAL_ALERT,Alert,알림
GLOBAL_ANSWER,ANSWER,답변
GLOBAL_APPLY,Apply,적용
GLOBAL_AUTHOR,Author,작성자
GLOBAL_BACK,Back,이전
GLOBAL_BACK_TO_LOGIN,Back to Log In,로그인하기
GLOBAL_BUSINESS_REGISTRATION,Certificate of Business Registration ,사업자 등록증
GLOBAL_CANCEL,Cancel,취소
GLOBAL_CASE,case,case
GLOBAL_CEO,Ceo Name,대표자이름
GLOBAL_CLEAR_ALL,Clear All,초기화
GLOBAL_CLICK,Click,클릭
GLOBAL_CLIENT,Client,클라이언트
